=== precision: binary128 ===
 Tests of the Symmetric Eigenvalue Problem routines
 Tests of the Multiple precision version of LAPACK 2.1.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:

 The following parameter values will be used:
    M:         0     1     2     3     5    25
    N:         0     1     2     3     5    25
    NB:        1     3     3     3    10
    NBMIN:     2     2     2     2     2
    NX:        1     0     5     9     1
 
 Relative machine underflow is taken to be+3.3621031431120935e-4932
 Relative machine overflow  is taken to be+1.1897314953572318e+4932
 Relative machine precision is taken to be+9.6296497219361793e-35

 Routines pass computational tests if test ratio is less than+0.0000000000000000e+00

 
 DST routines passed the tests of the error exits (209 tests done)


 SEP:  NB =   1, NBMIN =   2, NX =   1

 DST -- Real Symmetric eigenvalue problem
 Matrix types (see Rchkst for details): 

 Special Matrices:
  1=Zero matrix.                          5=Diagonal: clustered entries.
  2=Identity matrix.                      6=Diagonal: large, evenly spaced.
  3=Diagonal: evenly spaced entries.      7=Diagonal: small, evenly spaced.
  4=Diagonal: geometr. spaced entries.
 Dense Symmetric Matrices:
  8=Evenly spaced eigenvals.             12=Small, evenly spaced eigenvals.
  9=Geometrically spaced eigenvals.      13=Matrix with random O(1) entries.
 10=Clustered eigenvalues.               14=Matrix with large random entries.
 11=Large, evenly spaced eigenvals.      15=Matrix with small random entries.
 16=Positive definite, evenly spaced eigenvalues
 17=Positive definite, geometrically spaced eigenvlaues
 18=Positive definite, clustered eigenvalues
 19=Positive definite, small evenly spaced eigenvalues
 20=Positive definite, large evenly spaced eigenvalues
 21=Diagonally dominant tridiagonal, geometrically spaced eigenvalues

Test performed:  see Rchkst for details.

 N=    0, seed=   0,   0,   0,   1, type  1, test( 1)=+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  80 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  81 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  82 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  83 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  84 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  85 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  86 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  87 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  88 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  89 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  90 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  91 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  92 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  93 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  94 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  95 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  96 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  97 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  98 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result  99 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 100 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 101 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 102 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 103 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 104 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 105 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 106 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 107 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 108 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 109 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 110 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 111 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 112 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 113 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 114 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 115 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 116 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 117 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 118 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 119 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 120 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 121 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 122 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 123 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 124 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 125 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 126 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 127 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 128 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 129 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 130 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 131 is+0.0000000000000000e+00
 Matrix order=    0, type=18, seed=2954,1818,  80,2021, result 132 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   1 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   2 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   3 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   4 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   5 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   6 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   7 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   8 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result   9 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  10 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  11 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  12 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  13 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  14 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  15 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  16 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  17 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  18 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  19 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  20 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  21 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  22 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  23 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  24 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  25 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  26 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  27 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  28 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  29 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  30 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  31 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  32 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  33 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  34 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  35 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  36 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  37 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  38 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  39 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  40 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  41 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  42 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  43 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  44 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  45 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  46 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  47 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  48 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  49 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  50 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  51 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  52 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  53 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  54 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  55 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  56 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  57 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  58 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  59 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  60 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  61 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  62 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  63 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  64 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  65 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  66 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  67 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  68 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  69 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  70 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  71 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  72 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  73 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  74 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  75 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  76 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  77 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  78 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  79 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  80 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  81 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  82 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  83 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  84 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  85 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  86 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  87 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  88 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  89 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  90 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  91 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  92 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  93 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  94 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  95 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  96 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  97 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  98 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result  99 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 100 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 101 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 102 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 103 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 104 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 105 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 106 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 107 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 108 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 109 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 110 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 111 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 112 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 113 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 114 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 115 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 116 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 117 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 118 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 119 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 120 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 121 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 122 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 123 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 124 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 125 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 126 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 127 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 128 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 129 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 130 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 131 is+0.0000000000000000e+00
 Matrix order=    1, type= 1, seed=2954,1818,  80,2021, result 132 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   1 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   2 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   3 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   4 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   5 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   6 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   7 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   8 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result   9 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  10 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  11 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  12 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  13 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  14 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  15 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  16 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  17 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  18 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  19 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  20 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  21 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  22 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  23 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  24 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  25 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  26 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  27 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  28 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  29 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  30 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  31 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  32 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  33 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  34 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  35 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  36 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  37 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  38 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  39 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  40 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  41 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  42 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  43 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  44 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  45 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  46 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  47 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  48 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  49 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  50 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  51 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  52 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  53 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  54 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  55 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  56 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  57 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  58 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  59 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  60 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  61 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  62 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  63 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  64 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  65 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  66 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  67 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  68 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  69 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  70 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  71 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  72 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  73 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  74 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  75 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  76 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  77 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  78 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  79 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  80 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  81 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  82 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  83 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  84 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  85 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  86 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  87 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  88 is+0.0000000000000000e+00
 Matrix order=    1, type= 2, seed=2954,1818,  80,2021, result  89 is+0.0000000000000000e+00
