 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =    2, type  9, test  4, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    3
 ==> FACT='F', UPLO='U', N =    2, NRHS =   1, type 10
 Cspsv , UPLO='U', N =    2, type 10, test  1, ratio =+7.6610509047610369e+32
 Cspsv , UPLO='U', N =    2, type 10, test  2, ratio =+5.1922968585348276e+33
 Cspsv , UPLO='U', N =    2, type 10, test  3, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    3
 ==> FACT='N', UPLO='U', N =    2, NRHS =   1, type 10
 *** Error code from Cspsvx =    3
 ==> FACT='F', UPLO='L', N =    2, NRHS =   1, type 10
 Cspsv , UPLO='L', N =    2, type 10, test  1, ratio =+7.3304416472488921e+32
 Cspsv , UPLO='L', N =    2, type 10, test  2, ratio =+5.1922968585348276e+33
 Cspsv , UPLO='L', N =    2, type 10, test  3, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    3
 ==> FACT='N', UPLO='L', N =    2, NRHS =   1, type 10
 Cspsvx, FACT='F', UPLO='U', N =    3, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='U', N =    3, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =    3, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =    3, type  9, test  4, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    4
 ==> FACT='F', UPLO='U', N =    3, NRHS =   1, type 10
 Cspsv , UPLO='U', N =    3, type 10, test  1, ratio =+9.9955840789335082e+32
 Cspsv , UPLO='U', N =    3, type 10, test  2, ratio =+5.1922968585348276e+33
 Cspsv , UPLO='U', N =    3, type 10, test  3, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    4
 ==> FACT='N', UPLO='U', N =    3, NRHS =   1, type 10
 *** Error code from Cspsvx =    4
 ==> FACT='F', UPLO='L', N =    3, NRHS =   1, type 10
 Cspsv , UPLO='L', N =    3, type 10, test  1, ratio =+1.0373978472519488e+33
 Cspsv , UPLO='L', N =    3, type 10, test  2, ratio =+5.1922968585348276e+33
 Cspsv , UPLO='L', N =    3, type 10, test  3, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    4
 ==> FACT='N', UPLO='L', N =    3, NRHS =   1, type 10
 Cspsvx, FACT='F', UPLO='U', N =    5, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='U', N =    5, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =    5, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =    5, type  9, test  4, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    6
 ==> FACT='F', UPLO='U', N =    5, NRHS =   1, type 10
 Cspsv , UPLO='U', N =    5, type 10, test  1, ratio =+7.3398920671729801e+32
 Cspsv , UPLO='U', N =    5, type 10, test  2, ratio =+5.1922968585348276e+33
 Cspsv , UPLO='U', N =    5, type 10, test  3, ratio =+5.1922968585348276e+33
 *** Error code from Cspsvx =    6
 ==> FACT='N', UPLO='U', N =    5, NRHS =   1, type 10
 Cspsvx, FACT='F', UPLO='L', N =    5, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =    5, type 10, test  4, ratio =+5.1922968585348276e+33
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 Cspsvx, FACT='F', UPLO='U', N =   10, type  9, test  4, ratio =+5.1922968585348276e+33
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 Cspsvx, FACT='N', UPLO='U', N =   10, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =   10, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =   10, type  9, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='U', N =   10, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='U', N =   10, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='F', UPLO='L', N =   10, type 10, test  4, ratio =+5.1922968585348276e+33
 Cspsvx, FACT='N', UPLO='L', N =   10, type 10, test  4, ratio =+5.1922968585348276e+33
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 Cspsvx, FACT='F', UPLO='U', N =   50, type  9, test  4, ratio =+5.1922968585348276e+33
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
 *** On entry to Cgeru  parameter number      1 had an illegal value ***
 *** XERBLA was called with SRNAME = Cgeru  instead of    Cspsvx ***
